sample_name,forward,reverse
102581-002-004,tests/data/102581-002-004.out_R1.fastq.gz,tests/data/102581-002-004.out_R2.fastq.gz
102581-002-006,tests/data/102581-002-006.out_R1.fastq.gz,tests/data/102581-002-006.out_R2.fastq.gz
102581-002-007,tests/data/102581-002-007.out_R1.fastq.gz,tests/data/102581-002-007.out_R2.fastq.gz
102581-002-010,tests/data/102581-002-010.out_R1.fastq.gz,tests/data/102581-002-010.out_R2.fastq.gz
102581-002-014,tests/data/102581-002-014.out_R1.fastq.gz,tests/data/102581-002-014.out_R2.fastq.gz
102581-002-038,tests/data/102581-002-038.out_R1.fastq.gz,tests/data/102581-002-038.out_R2.fastq.gz
102581-002-043,tests/data/102581-002-043.out_R1.fastq.gz,tests/data/102581-002-043.out_R2.fastq.gz
102581-002-044,tests/data/102581-002-044.out_R1.fastq.gz,tests/data/102581-002-044.out_R2.fastq.gz
102581-002-053,tests/data/102581-002-053.out_R1.fastq.gz,tests/data/102581-002-053.out_R2.fastq.gz
102581-003-002,tests/data/102581-003-002.out_R1.fastq.gz,tests/data/102581-003-002.out_R2.fastq.gz
102581-003-007,tests/data/102581-003-007.out_R1.fastq.gz,tests/data/102581-003-007.out_R2.fastq.gz
102581-003-014,tests/data/102581-003-014.out_R1.fastq.gz,tests/data/102581-003-014.out_R2.fastq.gz
102581-003-025,tests/data/102581-003-025.out_R1.fastq.gz,tests/data/102581-003-025.out_R2.fastq.gz
102581-003-039,tests/data/102581-003-039.out_R1.fastq.gz,tests/data/102581-003-039.out_R2.fastq.gz
102581-04,tests/data/102581-04.out_R1.fastq.gz,tests/data/102581-04.out_R2.fastq.gz
102581-07,tests/data/102581-07.out_R1.fastq.gz,tests/data/102581-07.out_R2.fastq.gz
103962-008-001,tests/data/103962-008-001.out_R1.fastq.gz,tests/data/103962-008-001.out_R2.fastq.gz
103962-011-001,tests/data/103962-011-001.out_R1.fastq.gz,tests/data/103962-011-001.out_R2.fastq.gz
103962-019-001,tests/data/103962-019-001.out_R1.fastq.gz,tests/data/103962-019-001.out_R2.fastq.gz
104372-020-002,tests/data/104372-020-002.out_R1.fastq.gz,tests/data/104372-020-002.out_R2.fastq.gz
104372-022-001,tests/data/104372-022-001.out_R1.fastq.gz,tests/data/104372-022-001.out_R2.fastq.gz
104372-023-001,tests/data/104372-023-001.out_R1.fastq.gz,tests/data/104372-023-001.out_R2.fastq.gz
104372-024-001,tests/data/104372-024-001.out_R1.fastq.gz,tests/data/104372-024-001.out_R2.fastq.gz
104372-026-001,tests/data/104372-026-001.out_R1.fastq.gz,tests/data/104372-026-001.out_R2.fastq.gz
104372-028-001,tests/data/104372-028-001.out_R1.fastq.gz,tests/data/104372-028-001.out_R2.fastq.gz
104372-030-001,tests/data/104372-030-001.out_R1.fastq.gz,tests/data/104372-030-001.out_R2.fastq.gz
104372-032-00110min,tests/data/104372-032-00110min.out_R1.fastq.gz,tests/data/104372-032-00110min.out_R2.fastq.gz
104372-032-0016min_C2,tests/data/104372-032-0016min_C2.out_R1.fastq.gz,tests/data/104372-032-0016min_C2.out_R2.fastq.gz
104372-043-001,tests/data/104372-043-001.out_R1.fastq.gz,tests/data/104372-043-001.out_R2.fastq.gz
104372-050-001A,tests/data/104372-050-001A.out_R1.fastq.gz,tests/data/104372-050-001A.out_R2.fastq.gz
104372-053-001R,tests/data/104372-053-001R.out_R1.fastq.gz,tests/data/104372-053-001R.out_R2.fastq.gz
104372-055-001R,tests/data/104372-055-001R.out_R1.fastq.gz,tests/data/104372-055-001R.out_R2.fastq.gz
104735-001-014,tests/data/104735-001-014.out_R1.fastq.gz,tests/data/104735-001-014.out_R2.fastq.gz
104735-001-016,tests/data/104735-001-016.out_R1.fastq.gz,tests/data/104735-001-016.out_R2.fastq.gz
104735-001-017,tests/data/104735-001-017.out_R1.fastq.gz,tests/data/104735-001-017.out_R2.fastq.gz
104735-001-018,tests/data/104735-001-018.out_R1.fastq.gz,tests/data/104735-001-018.out_R2.fastq.gz
104735-001-019,tests/data/104735-001-019.out_R1.fastq.gz,tests/data/104735-001-019.out_R2.fastq.gz
104735-001-021,tests/data/104735-001-021.out_R1.fastq.gz,tests/data/104735-001-021.out_R2.fastq.gz
104735-001-022,tests/data/104735-001-022.out_R1.fastq.gz,tests/data/104735-001-022.out_R2.fastq.gz
104735-001-023,tests/data/104735-001-023.out_R1.fastq.gz,tests/data/104735-001-023.out_R2.fastq.gz
104735-001-024,tests/data/104735-001-024.out_R1.fastq.gz,tests/data/104735-001-024.out_R2.fastq.gz
104735-001-025,tests/data/104735-001-025.out_R1.fastq.gz,tests/data/104735-001-025.out_R2.fastq.gz
104735-001-026,tests/data/104735-001-026.out_R1.fastq.gz,tests/data/104735-001-026.out_R2.fastq.gz
